"""Year""","""Month""","""Day""","""Highest Temperature""","""Lowest Temperature""","""Precipitation""","""Visibility""","""Wind Speed""","""Has_fog""","""Has_hail""","""Has_rain""","""Has_snow""","""Has_snowfall""","""Has_thunder""","""Has_tornado"""
2017,12,1,57.0,42.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,12,2,53.0,36.0,0.0,10.0,3.0,0,0,0,0,0,0,0
2017,12,3,57.0,38.0,0.03,10.0,4.0,0,0,1,0,0,0,0
2017,12,4,56.0,36.0,0.0,9.0,5.0,0,0,0,0,0,0,0
2017,12,5,60.0,45.0,0.07,8.0,9.0,0,0,1,0,0,0,0
2017,12,6,57.0,42.0,1e-16,10.0,11.0,0,0,1,0,0,0,0
2017,12,7,51.0,40.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,12,8,42.0,37.0,0.0,10.0,5.0,0,0,0,0,0,0,0
2017,12,9,38.0,32.0,0.18,4.0,7.0,0,0,0,1,2,0,0
2017,12,10,41.0,30.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,12,11,49.0,35.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,12,12,49.0,25.0,0.0,10.0,13.0,0,0,0,0,0,0,0
2017,12,13,37.0,23.0,1e-16,10.0,15.0,0,0,0,1,0,0,0
2017,12,14,44.0,31.0,0.0,10.0,13.0,0,0,0,0,0,0,0
2017,12,15,31.0,25.0,0.01,8.0,6.0,0,0,0,1,0,0,0
2017,12,16,48.0,25.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,12,17,50.0,30.0,0.0,10.0,3.0,0,0,0,0,0,0,0
2017,12,18,56.0,39.0,0.0,10.0,4.0,0,0,0,0,0,0,0
2017,12,19,62.0,40.0,0.0,10.0,6.0,0,0,0,0,0,0,0
2017,12,20,56.0,38.0,0.0,10.0,9.0,0,0,0,0,0,0,0
2017,12,21,46.0,32.0,0.0,10.0,4.0,0,0,0,0,0,0,0
2017,12,22,57.0,36.0,0.0,10.0,5.0,0,0,0,0,0,0,0
2017,12,23,65.0,45.0,0.18,9.0,13.0,0,0,1,0,0,0,0
2017,12,24,46.0,39.0,1e-16,10.0,8.0,0,0,1,0,0,0,0
2017,12,25,41.0,31.0,1e-16,10.0,13.0,0,0,0,0,0,0,0
2017,12,26,39.0,30.0,0.0,10.0,7.0,0,0,0,0,0,0,0
2017,12,27,33.0,19.0,0.0,10.0,12.0,0,0,0,0,0,0,0
2017,12,28,25.0,16.0,0.0,10.0,11.0,0,0,0,0,0,0,0
2017,12,29,32.0,19.0,0.0,10.0,8.0,0,0,0,0,0,0,0
2017,12,30,33.0,22.0,0.03,7.0,8.0,0,0,0,1,0,0,0
2017,12,31,23.0,16.0,0.0,10.0,12.0,0,0,0,0,0,0,0
